raw_data,attention
-2,0
-2,0
-4,0
0,0
17,0
76,0
20,0
43,0
23,0
-18,0
-30,0
-172,0
-149,0
-184,0
-203,0
-167,0
-221,0
-104,0
-36,0
-3,0
166,0
212,0
257,0
276,0
269,0
263,0
229,0
120,0
129,0
112,0
97,0
147,0
131,0
134,0
99,0
113,0
128,0
130,0
133,0
80,0
85,0
92,0
21,0
54,0
27,0
39,0
54,0
-37,0
97,0
58,0
4,0
69,0
128,0
177,0
66,0
76,0
92,0
34,0
65,0
68,0
34,0
74,0
16,0
-17,0
24,0
36,0
-18,0
-85,0
-89,0
-200,0
-294,0
-275,0
-381,0
-521,0
-497,0
-478,0
-312,0
-139,0
-36,0
55,0
33,0
49,0
-9,0
-8,0
50,0
137,0
198,0
151,0
169,0
117,0
118,0
86,0
42,0
32,0
58,0
-21,23
-53,23
-50,23
-41,23
-39,23
-65,23
-11,23
-4,23
7,23
43,23
82,23
91,23
52,23
50,23
60,23
24,23
38,23
56,23
43,23
119,23
139,23
70,23
103,23
134,23
116,23
119,23
60,23
58,23
17,23
-3,23
-71,23
-173,23
-152,23
-76,23
-97,23
3,23
67,23
118,23
199,23
196,23
212,23
231,23
220,23
246,23
225,23
103,23
65,23
20,23
-29,23
26,23
35,23
6,23
-4,23
-60,23
-68,23
70,23
85,23
51,23
74,23
53,23
-7,23
-75,23
-3,23
103,23
-1,23
-26,23
-27,23
-19,23
-20,23
-17,23
-25,23
10,23
-19,23
59,23
20,23
35,23
70,23
-28,23
18,23
10,23
-92,23
-5,23
-38,23
-8,23
20,23
-27,23
-20,23
-8,23
17,23
52,23
6,23
-9,23
-5,23
-39,23
42,23
3,23
39,23
5,23
106,23
40,23
28,23
-9,23
-12,23
42,23
39,23
17,23
42,23
21,23
-18,23
-87,23
-33,23
-9,23
-60,23
-9,23
-29,23
280,23
310,23
284,23
248,23
272,23
283,23
225,23
228,23
183,23
29,23
-49,23
-94,23
-21,23
-12,23
-105,23
-137,23
-235,23
-410,23
-533,23
-596,23
-690,23
-636,23
-708,23
-739,23
-747,23
-811,23
-766,23
-763,23
-776,23
-763,23
-746,23
-724,23
-713,23
-637,23
-540,23
-514,23
-403,23
-321,23
-266,23
-151,23
-18,23
64,23
76,23
84,23
105,23
106,23
138,23
245,23
289,23
265,23
216,23
100,23
-35,23
-195,23
-355,23
-385,23
-346,23
-344,23
-278,23
-218,23
-178,23
-140,23
-82,23
-308,23
-401,23
-344,23
-323,23
-312,23
-344,23
-375,23
-401,23
-498,23
-538,23
-366,23
-344,23
-198,23
-58,23
11,23
121,23
248,23
290,23
253,23
224,23
327,23
371,23
390,23
455,23
608,23
722,23
746,23
853,23
1043,23
1072,23
1030,23
1088,23
1115,23
1056,23
1059,23
1029,23
901,23
892,23
913,23
885,23
316,23
336,23
449,23
439,23
348,23
327,23
244,23
261,23
261,23
234,23
245,23
164,23
120,23
146,23
144,23
241,23
316,23
249,23
217,23
201,23
211,23
208,23
164,23
189,23
188,23
192,23
198,23
198,23
246,23
246,23
230,23
292,23
